Country,Location,Ebola data source,Indicator type,Case definition,12/30/2014,1/6/2015,1/13/2015,1/20/2015,1/27/2015,2/3/2015,2/10/2015,2/17/2015,2/24/2015,3/3/2015,3/10/2015,3/17/2015,3/24/2015,3/31/2015,4/7/2015,4/14/2015,4/21/2015,4/28/2015,5/5/2015,5/12/2015,5/19/2015,5/26/2015,6/2/2015,6/9/2015,6/16/2015,6/23/2015,6/30/2015,7/7/2015,7/14/2015,7/21/2015,7/28/2015,8/4/2015,8/11/2015,8/18/2015,8/25/2015,9/1/2015,9/8/2015,9/15/2015,9/22/2015,9/29/2015,10/6/2015,10/13/2015,10/20/2015,10/27/2015,11/3/2015,11/10/2015,11/17/2015,11/24/2015,12/1/2015,12/8/2015,12/15/2015,12/22/2015,12/29/2015,1/5/2016,1/12/2016,1/19/2016,1/26/2016,2/2/2016,2/9/2016,2/16/2016,2/23/2016,3/1/2016,3/8/2016,3/15/2016,3/22/2016,3/29/2016,4/5/2016,4/12/2016
Guinea,FARANAH, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,5,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,FARANAH, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,12,9,12,3,2,,,2,,4,1,,1,,,,,,,,,,,
Guinea,FARANAH, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,18,1,,2,,,,1,,,,,,,,,,,,,,
Guinea,FORECARIAH, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,1,0,3,2,3,0,0,4,4,13,7,1,0,12,0,15,13,26,24,16,23,28,42,28,20,6,17,18
Guinea,FORECARIAH, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Guinea,FORECARIAH, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1,1,2,,1,,3,2,3,,2,2,5,9,8,1,,12,,15,13,27,24,17,23,31,37,28,19,6,12,
Guinea,FORECARIAH, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,1,,2,4,9,1,13,5,4,4,,,,,,,,,
Guinea,FRIA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1
Guinea,FRIA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,FRIA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,3,1,,
Guinea,FRIA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GAOUAL, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Guinea,GAOUAL, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Guinea,GAOUAL, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GAOUAL, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GUECKEDOU, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,4,1,2,3,0,1,0,2,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GUECKEDOU, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GUECKEDOU, Patient database, New, Confirmed,,,,,,,,,,,7,10,7,10,19,7,8,3,8,6,9,7,6,24,15,16,1,5,4,8,3,12,5,5,10,15,5,7,3,2,2,2,2,1,4,,1,1,3,1,4,,,,,,,,,,,,,,,,,
Guinea,GUECKEDOU, Patient database, New, Probable,2,,,5,3,5,2,3,7,3,12,4,2,2,,,,7,3,,,7,1,1,,1,2,,3,11,13,,2,,8,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KANKAN, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2,2,7,7,4,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KANKAN, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KANKAN, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,3,4,5,7,3,1,1,2,2,2,,,,,,,,,,,,,,
Guinea,KANKAN, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Guinea,KEROUANE, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,14,18,22,7,30,16,8,0,4,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KEROUANE, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KEROUANE, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,4,11,,1,3,16,20,20,11,28,15,6,,3,4,11,,,,,,,,,,,,,,,,,
Guinea,KEROUANE, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KINDIA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,5,4,3,11,1,4,0,10,16,5,1,0,1,1,2,0,1,0,2,3,0,0,4,1,0
Guinea,KINDIA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KINDIA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,2,,1,5,1,4,10,1,4,1,13,15,6,,,1,1,1,,1,,2,3,,,4,,
Guinea,KINDIA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,5,4,1,3,6,3,6,1,,,,,,2,,,,1,,,,,,
Guinea,KISSIDOUGOU, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,0,5,1,5,1,58,14,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Guinea,KISSIDOUGOU, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KISSIDOUGOU, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KISSIDOUGOU, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KOUBIA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Guinea,KOUBIA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Guinea,KOUBIA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KOUBIA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KOUNDARA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,0,0,,,,,,,0,0,0
Guinea,KOUNDARA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,0,0,,,,,,,0,0,0
Guinea,KOUNDARA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KOUNDARA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,KOUROUSSA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,3,8,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KOUROUSSA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,KOUROUSSA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,3,8,,3,1,,,,,,,,,,,,,,,,,,
Guinea,KOUROUSSA, Patient database, New, Probable,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,LABE, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,
Guinea,LABE, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,
Guinea,LABE, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,LABE, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,LELOUMA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
Guinea,LELOUMA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
Guinea,LELOUMA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,LELOUMA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,LOLA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,2,0,0,1,6,4,3,2,6,7,12,2,2,3,12,7,0,1,1,0,0,0,0,0,0,0
Guinea,LOLA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,LOLA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,6,5,2,3,,,2,9,5,2,2,8,10,10,,2,4,15,4,,1,1,,,,,,,
Guinea,LOLA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,3,2,1,,,2,1,,1,,,,,,,,2,,,,,,,,,
Guinea,MACENTA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,67,50,57,38,15,50,33,19,26,15,15,3,11,4,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
Guinea,MACENTA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,MACENTA, Patient database, New, Confirmed,,,,,,,,,1,2,2,1,3,2,,,,,,,8,6,1,,,,,,,2,2,3,18,46,42,69,39,55,64,53,45,34,26,41,30,16,29,25,31,2,14,,,,,1,,,,,2,,,,,,,
Guinea,MACENTA, Patient database, New, Probable,,,,,,,1,2,1,,2,,1,,,,,,,,,4,,,,,,,,,,,1,2,,3,,,3,2,,,,3,,,,,1,,2,,,,,,,,,,,,,,,,,
Guinea,MALI, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,0,0,0,0,0,0,0
Guinea,MALI, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,MALI, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,1,,,,,,,,
Guinea,MALI, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,MAMOU, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,MAMOU, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,MAMOU, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,MAMOU, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,N'ZEREKORE, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,18,15,17,10,11,22,23,29,6,4,6,9,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,N'ZEREKORE, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,10,0,9,0,1,0,4,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Guinea,N'ZEREKORE, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,5,,1,3,4,2,10,15,17,21,8,12,25,23,28,5,5,7,9,3,1,,1,2,,,,,,,,,,,,
Guinea,N'ZEREKORE, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,13,,4,,9,3,8,,,,,,,,,,2,,1,1,1,,,,,,,,,,,
Guinea,PITA, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,PITA, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,PITA, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,PITA, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,SIGUIRI, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,3,2,3,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Guinea,SIGUIRI, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,SIGUIRI, Patient database, New, Confirmed,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,1,2,,3,2,4,1,3,,,1,,,,,1,,,,,,,,2,,,
